; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\dutinfo.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\output\dutinfo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\User -I.\Libraries\inc -I.\Libraries\src -I.\CMSIS -I.\Startup -I.\User\qrencode -ID:\Keil_v5\Packs\GigaDevice\GD32F10x_DFP\2.0.3\Device\Include -D__MICROLIB -D__UVISION_VERSION=539 -DGD32F10X_HD -DUSE_STDPERIPH_DRIVER -DGD32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\dutinfo.crf User\DutInfo.c]
                          THUMB

                          AREA ||i.DutInfoUpdata||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  DutInfoUpdata PROC
;;;9      // 初始化机型信息，从flash中读取，并根据机型设置好id
;;;10     void DutInfoUpdata()
000000  b510              PUSH     {r4,lr}
;;;197                else if (0 == strcmp(names, "BN135"))
00039e  a155              ADR      r1,|L1.1268|
0003a0  a814              ADD      r0,sp,#0x50
0003a2  f7fffffe          BL       strcmp
0003a6  b928              CBNZ     r0,|L1.948|
;;;198                {
;;;199                    dut_info.ID = DUT_TYPE_SEG;
0003a8  2004              MOVS     r0,#4
0003aa  4920              LDR      r1,|L1.1068|
0003ac  7588              STRB     r0,[r1,#0x16]
;;;200                    dut_info.nam = DUT_NAME_NULL;
0003ae  2000              MOVS     r0,#0
0003b0  75c8              STRB     r0,[r1,#0x17]
0003b2  e106              B        |L1.1474|
                  |L1.948|
;;;201                }
;;;202                else if (0 == strcmp(names, "BN132"))
0003b4  a151              ADR      r1,|L1.1276|
0003b6  a814              ADD      r0,sp,#0x50
0003b8  f7fffffe          BL       strcmp
0003bc  b928              CBNZ     r0,|L1.970|
;;;203                {
;;;204                    dut_info.ID = DUT_TYPE_SEG;
0003be  2004              MOVS     r0,#4
0003c0  491a              LDR      r1,|L1.1068|
0003c2  7588              STRB     r0,[r1,#0x16]
;;;205                    dut_info.nam = DUT_NAME_NULL;
0003c4  2000              MOVS     r0,#0
0003c6  75c8              STRB     r0,[r1,#0x17]
0003c8  e0fb              B        |L1.1474|
                  |L1.970|
;;;206                }
;;;207                else if (0 == strcmp(names, "BN136"))
0003ca  a14e              ADR      r1,|L1.1284|
0003cc  a814              ADD      r0,sp,#0x50
0003ce  f7fffffe          BL       strcmp
0003d2  b928              CBNZ     r0,|L1.992|
;;;208                {
;;;209                    dut_info.ID = DUT_TYPE_SEG;
0003d4  2004              MOVS     r0,#4
0003d6  4915              LDR      r1,|L1.1068|
0003d8  7588              STRB     r0,[r1,#0x16]
;;;210                    dut_info.nam = DUT_NAME_NULL;
0003da  2000              MOVS     r0,#0
0003dc  75c8              STRB     r0,[r1,#0x17]
0003de  e0f0              B        |L1.1474|
                  |L1.992|
;;;211                }
;;;212                else if (0 == strcmp(names, "EH001"))
0003e0  a14a              ADR      r1,|L1.1292|
0003e2  a814              ADD      r0,sp,#0x50
0003e4  f7fffffe          BL       strcmp
0003e8  b928              CBNZ     r0,|L1.1014|
;;;213                {
;;;214                    dut_info.ID = DUT_TYPE_SEG;
0003ea  2004              MOVS     r0,#4
0003ec  490f              LDR      r1,|L1.1068|
0003ee  7588              STRB     r0,[r1,#0x16]
;;;215                    dut_info.nam = DUT_NAME_NULL;
0003f0  2000              MOVS     r0,#0
0003f2  75c8              STRB     r0,[r1,#0x17]
0003f4  e0e5              B        |L1.1474|
                  |L1.1014|
;;;216                }
;;;217                else if (0 == strcmp(names, "Citra"))
0003f6  a147              ADR      r1,|L1.1300|
0003f8  a814              ADD      r0,sp,#0x50
0003fa  f7fffffe          BL       strcmp
0003fe  b928              CBNZ     r0,|L1.1036|
;;;218                {
;;;219                    dut_info.ID = DUT_TYPE_LIME;
000400  2006              MOVS     r0,#6
000402  490a              LDR      r1,|L1.1068|
000404  7588              STRB     r0,[r1,#0x16]
;;;220                    dut_info.nam = DUT_NAME_NULL;
000406  2000              MOVS     r0,#0
000408  75c8              STRB     r0,[r1,#0x17]
00040a  e0da              B        |L1.1474|
                  |L1.1036|
;;;221                }
;;;222                else if (0 == strcmp(names2, "3KM"))
00040c  a143              ADR      r1,|L1.1308|
00040e  a811              ADD      r0,sp,#0x44
000410  f7fffffe          BL       strcmp
000414  b928              CBNZ     r0,|L1.1058|
;;;223                {
;;;224                    dut_info.ID = DUT_TYPE_SEG;
000416  2004              MOVS     r0,#4
000418  4904              LDR      r1,|L1.1068|
00041a  7588              STRB     r0,[r1,#0x16]
;;;225                    dut_info.nam = DUT_NAME_NULL;
00041c  2000              MOVS     r0,#0
00041e  75c8              STRB     r0,[r1,#0x17]
000420  e0cf              B        |L1.1474|
                  |L1.1058|
000422  e07d              B        |L1.1312|
                  |L1.1060|
                          DCD      0x00163000
                  |L1.1064|
                          DCD      0x00167000
                  |L1.1068|
                          DCD      dut_info
                  |L1.1072|
000430  257300            DCB      "%s",0
000433  00                DCB      0
                  |L1.1076|
000434  4c343030          DCB      "L400",0
000438  00      
000439  00                DCB      0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  4c343031          DCB      "L401",0
000440  00      
000441  00                DCB      0
000442  00                DCB      0
000443  00                DCB      0
                  |L1.1092|
000444  4c313832          DCB      "L182",0
000448  00      
000449  00                DCB      0
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  4c323030          DCB      "L200",0
000450  00      
000451  00                DCB      0
000452  00                DCB      0
000453  00                DCB      0
                  |L1.1108|
000454  4c333030          DCB      "L300",0
000458  00      
000459  00                DCB      0
00045a  00                DCB      0
00045b  00                DCB      0
                  |L1.1116|
00045c  4c333031          DCB      "L301",0
000460  00      
000461  00                DCB      0
000462  00                DCB      0
000463  00                DCB      0
                  |L1.1124|
000464  4c343032          DCB      "L402",0
000468  00      
000469  00                DCB      0
00046a  00                DCB      0
00046b  00                DCB      0
                  |L1.1132|
00046c  4c453138          DCB      "LE18D",0
000470  4400    
000472  00                DCB      0
000473  00                DCB      0
                  |L1.1140|
000474  4c453138          DCB      "LE18U",0
000478  5500    
00047a  00                DCB      0
00047b  00                DCB      0
                  |L1.1148|
00047c  474200            DCB      "GB",0
00047f  00                DCB      0
                  |L1.1152|
000480  42433230          DCB      "BC201",0
000484  3100    
000486  00                DCB      0
000487  00                DCB      0
                  |L1.1160|
000488  424e3631          DCB      "BN610",0
00048c  3000    
00048e  00                DCB      0
00048f  00                DCB      0
                  |L1.1168|
000490  42433238          DCB      "BC280",0
000494  3000    
000496  00                DCB      0
000497  00                DCB      0
                  |L1.1176|
000498  42433131          DCB      "BC110",0
00049c  3000    
00049e  00                DCB      0
00049f  00                DCB      0
                  |L1.1184|
0004a0  42433238          DCB      "BC281",0
0004a4  3100    
0004a6  00                DCB      0
0004a7  00                DCB      0
                  |L1.1192|
0004a8  42433238          DCB      "BC281EVL-S1",0
0004ac  3145564c
0004b0  2d533100
                  |L1.1204|
0004b4  42433138          DCB      "BC182",0
0004b8  3200    
0004ba  00                DCB      0
0004bb  00                DCB      0
                  |L1.1212|
0004bc  42433330          DCB      "BC300",0
0004c0  3000    
0004c2  00                DCB      0
0004c3  00                DCB      0
                  |L1.1220|
0004c4  42433330          DCB      "BC302",0
0004c8  3200    
0004ca  00                DCB      0
0004cb  00                DCB      0
                  |L1.1228|
0004cc  42433335          DCB      "BC351",0
0004d0  3100    
0004d2  00                DCB      0
0004d3  00                DCB      0
                  |L1.1236|
0004d4  42433335          DCB      "BC352",0
0004d8  3200    
0004da  00                DCB      0
0004db  00                DCB      0
                  |L1.1244|
0004dc  42433234          DCB      "BC240",0
0004e0  3000    
0004e2  00                DCB      0
0004e3  00                DCB      0
                  |L1.1252|
0004e4  42433134          DCB      "BC147",0
0004e8  3700    
0004ea  00                DCB      0
0004eb  00                DCB      0
                  |L1.1260|
0004ec  42433535          DCB      "BC550",0
0004f0  3000    
0004f2  00                DCB      0
0004f3  00                DCB      0
                  |L1.1268|
0004f4  424e3133          DCB      "BN135",0
0004f8  3500    
0004fa  00                DCB      0
0004fb  00                DCB      0
                  |L1.1276|
0004fc  424e3133          DCB      "BN132",0
000500  3200    
000502  00                DCB      0
000503  00                DCB      0
                  |L1.1284|
000504  424e3133          DCB      "BN136",0
000508  3600    
00050a  00                DCB      0
00050b  00                DCB      0
                  |L1.1292|
00050c  45483030          DCB      "EH001",0
000510  3100    
000512  00                DCB      0
000513  00                DCB      0
                  |L1.1300|
000514  43697472          DCB      "Citra",0
000518  6100    
00051a  00                DCB      0
00051b  00                DCB      0
                  |L1.1308|
00051c  334b4d00          DCB      "3KM",0
                  |L1.1312|
;;;226                }
;;;227                else if (0 == strcmp(names3, "A5"))
000520  a129              ADR      r1,|L1.1480|
000522  a80e              ADD      r0,sp,#0x38
000524  f7fffffe          BL       strcmp
000528  b928              CBNZ     r0,|L1.1334|
;;;228                {
;;;229                    dut_info.ID = DUT_TYPE_SEG;
00052a  2004              MOVS     r0,#4
00052c  4927              LDR      r1,|L1.1484|
00052e  7588              STRB     r0,[r1,#0x16]
;;;230                    dut_info.nam = DUT_NAME_NULL;
000530  2000              MOVS     r0,#0
000532  75c8              STRB     r0,[r1,#0x17]
000534  e045              B        |L1.1474|
                  |L1.1334|
;;;231                }
;;;232                else if (0 == strcmp(names3, "A8"))
000536  a126              ADR      r1,|L1.1488|
000538  a80e              ADD      r0,sp,#0x38
00053a  f7fffffe          BL       strcmp
00053e  b928              CBNZ     r0,|L1.1356|
;;;233                {
;;;234                    dut_info.ID = DUT_TYPE_SEG;
000540  2004              MOVS     r0,#4
000542  4922              LDR      r1,|L1.1484|
000544  7588              STRB     r0,[r1,#0x16]
;;;235                    dut_info.nam = DUT_NAME_NULL;
000546  2000              MOVS     r0,#0
000548  75c8              STRB     r0,[r1,#0x17]
00054a  e03a              B        |L1.1474|
                  |L1.1356|
;;;236                }
;;;237                else if (0 == strcmp(names3, "A6"))
00054c  a121              ADR      r1,|L1.1492|
00054e  a80e              ADD      r0,sp,#0x38
000550  f7fffffe          BL       strcmp
000554  b928              CBNZ     r0,|L1.1378|
;;;238                {
;;;239                    dut_info.ID = DUT_TYPE_SEG;
000556  2004              MOVS     r0,#4
000558  491c              LDR      r1,|L1.1484|
00055a  7588              STRB     r0,[r1,#0x16]
;;;240                    dut_info.nam = DUT_NAME_NULL;
00055c  2000              MOVS     r0,#0
00055e  75c8              STRB     r0,[r1,#0x17]
000560  e02f              B        |L1.1474|
                  |L1.1378|
;;;241                }
;;;242                else if (0 == strcmp(names4, "A8CC"))
000562  a11d              ADR      r1,|L1.1496|
000564  a80b              ADD      r0,sp,#0x2c
000566  f7fffffe          BL       strcmp
00056a  b928              CBNZ     r0,|L1.1400|
;;;243                {
;;;244                    dut_info.ID = DUT_TYPE_SEG;
00056c  2004              MOVS     r0,#4
00056e  4917              LDR      r1,|L1.1484|
000570  7588              STRB     r0,[r1,#0x16]
;;;245                    dut_info.nam = DUT_NAME_NULL;
000572  2000              MOVS     r0,#0
000574  75c8              STRB     r0,[r1,#0x17]
000576  e024              B        |L1.1474|
                  |L1.1400|
;;;246                }
;;;247                else if (0 == strcmp(names5, "Sparrow"))
000578  a119              ADR      r1,|L1.1504|
00057a  a808              ADD      r0,sp,#0x20
00057c  f7fffffe          BL       strcmp
000580  b928              CBNZ     r0,|L1.1422|
;;;248                {
;;;249                    dut_info.ID = DUT_TYPE_SPARROW;
000582  2007              MOVS     r0,#7
000584  4911              LDR      r1,|L1.1484|
000586  7588              STRB     r0,[r1,#0x16]
;;;250                    dut_info.nam = DUT_NAME_NULL;
000588  2000              MOVS     r0,#0
00058a  75c8              STRB     r0,[r1,#0x17]
00058c  e019              B        |L1.1474|
                  |L1.1422|
;;;251                }
;;;252                else if (0 == strcmp(names, "CS505"))
00058e  a116              ADR      r1,|L1.1512|
000590  a814              ADD      r0,sp,#0x50
000592  f7fffffe          BL       strcmp
000596  b928              CBNZ     r0,|L1.1444|
;;;253                {
;;;254                    dut_info.ID = DUT_TYPE_MEIDI;
000598  2008              MOVS     r0,#8
00059a  490c              LDR      r1,|L1.1484|
00059c  7588              STRB     r0,[r1,#0x16]
;;;255                    dut_info.nam = DUT_NAME_NULL;
00059e  2000              MOVS     r0,#0
0005a0  75c8              STRB     r0,[r1,#0x17]
0005a2  e00e              B        |L1.1474|
                  |L1.1444|
;;;256                } 
;;;257                else if (0 == strcmp(names7, "IOT550"))
0005a4  a112              ADR      r1,|L1.1520|
0005a6  a801              ADD      r0,sp,#4
0005a8  f7fffffe          BL       strcmp
0005ac  b928              CBNZ     r0,|L1.1466|
;;;258                {
;;;259                    dut_info.ID = DUT_TYPE_IOT;
0005ae  2009              MOVS     r0,#9
0005b0  4906              LDR      r1,|L1.1484|
0005b2  7588              STRB     r0,[r1,#0x16]
;;;260                    dut_info.nam = DUT_NAME_NULL;
0005b4  2000              MOVS     r0,#0
0005b6  75c8              STRB     r0,[r1,#0x17]
0005b8  e003              B        |L1.1474|
                  |L1.1466|
;;;261                }              
;;;262                else
;;;263                {
;;;264                    dut_info.ID = DUT_TYPE_NULL;
0005ba  2000              MOVS     r0,#0
0005bc  4903              LDR      r1,|L1.1484|
0005be  7588              STRB     r0,[r1,#0x16]
;;;265                    dut_info.nam = DUT_NAME_NULL;
0005c0  75c8              STRB     r0,[r1,#0x17]
                  |L1.1474|
;;;266                }
;;;267    
;;;268            }
;;;269        }
;;;270    
;;;271    
;;;272    }
0005c2  b024              ADD      sp,sp,#0x90
0005c4  bd10              POP      {r4,pc}
                          ENDP

0005c6  0000              DCW      0x0000
                  |L1.1480|
0005c8  413500            DCB      "A5",0
0005cb  00                DCB      0
                  |L1.1484|
                          DCD      dut_info
                  |L1.1488|
0005d0  413800            DCB      "A8",0
0005d3  00                DCB      0
                  |L1.1492|
0005d4  413600            DCB      "A6",0
0005d7  00                DCB      0
                  |L1.1496|
0005d8  41384343          DCB      "A8CC",0
0005dc  00      
0005dd  00                DCB      0
0005de  00                DCB      0
0005df  00                DCB      0
                  |L1.1504|
0005e0  53706172          DCB      "Sparrow",0
0005e4  726f7700
                  |L1.1512|
0005e8  43533530          DCB      "CS505",0
0005ec  3500    
0005ee  00                DCB      0
0005ef  00                DCB      0
                  |L1.1520|
0005f0  494f5435          DCB      "IOT550",0
0005f4  353000  
0005f7  00                DCB      0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  dut_info
                          %        236

;*** Start embedded assembler ***

#line 1 "User\\DutInfo.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_DutInfo_c_3400dcb2____REV16|
#line 114 ".\\CMSIS\\core_cmInstr.h"
|__asm___9_DutInfo_c_3400dcb2____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_DutInfo_c_3400dcb2____REVSH|
#line 128
|__asm___9_DutInfo_c_3400dcb2____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
