; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\dutinfo.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\output\dutinfo.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I.\User -I.\Libraries\inc -I.\Libraries\src -I.\CMSIS -I.\Startup -I.\User\qrencode -ID:\Keil_v5\Packs\GigaDevice\GD32F10x_DFP\2.0.3\Device\Include -D__MICROLIB -D__UVISION_VERSION=539 -DGD32F10X_XD -DUSE_STDPERIPH_DRIVER -DGD32F10X_XD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\dutinfo.crf User\DutInfo.c]
                          THUMB

                          AREA ||i.DutInfoUpdata||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  DutInfoUpdata PROC
;;;9      // 初始化机型信息，从flash中读取，并根据机型设置好id
;;;10     void DutInfoUpdata()
000000  e92d43f0          PUSH     {r4-r9,lr}
0003e8  53706172          DCB      "Sparrow",0
0003ec  726f7700
                  |L1.1008|
0003f0  4c343030          DCB      "L400",0
0003f4  00      
0003f5  00                DCB      0
0003f6  00                DCB      0
0003f7  00                DCB      0
                  |L1.1016|
0003f8  4c343031          DCB      "L401",0
0003fc  00      
0003fd  00                DCB      0
0003fe  00                DCB      0
0003ff  00                DCB      0
                  |L1.1024|
000400  4c313832          DCB      "L182",0
000404  00      
000405  00                DCB      0
000406  00                DCB      0
000407  00                DCB      0
                  |L1.1032|
000408  4c323030          DCB      "L200",0
00040c  00      
00040d  00                DCB      0
00040e  00                DCB      0
00040f  00                DCB      0
                  |L1.1040|
000410  4c333030          DCB      "L300",0
000414  00      
000415  00                DCB      0
000416  00                DCB      0
000417  00                DCB      0
                  |L1.1048|
000418  4c333031          DCB      "L301",0
00041c  00      
00041d  00                DCB      0
00041e  00                DCB      0
00041f  00                DCB      0
                  |L1.1056|
000420  4c343032          DCB      "L402",0
000424  00      
000425  00                DCB      0
000426  00                DCB      0
000427  00                DCB      0
                  |L1.1064|
000428  4c453138          DCB      "LE18D",0
00042c  4400    
00042e  00                DCB      0
00042f  00                DCB      0
                  |L1.1072|
000430  4c453138          DCB      "LE18U",0
000434  5500    
000436  00                DCB      0
000437  00                DCB      0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  dut_info
                          %        300

;*** Start embedded assembler ***

#line 1 "User\\DutInfo.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_DutInfo_c_3400dcb2____REV16|
#line 114 ".\\CMSIS\\core_cmInstr.h"
|__asm___9_DutInfo_c_3400dcb2____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_DutInfo_c_3400dcb2____REVSH|
#line 128
|__asm___9_DutInfo_c_3400dcb2____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
